# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wno-lint -trace --top-module picorv32_wrapper testbench_mod.v picorv32.v axi4_mem_periph.v testbench.cc -DCOMPRESSED_ISA --Mdir testbench_verilator_dir"
S   7484256   402576  1634479378     4000000  1581264640           0 "/usr/bin/verilator_bin"
S      6743  7476399  1638564086   116000000  1638564086   116000000 "axi4_mem_periph.v"
S     94472  7476443  1638557038   612000000  1638518432           0 "picorv32.v"
S      4843  7476626  1638557038   628000000  1638518432           0 "testbench_mod.v"
T      8200  7476747  1638564130   580000000  1638564130   580000000 "testbench_verilator_dir/Vpicorv32_wrapper.cpp"
T      5398  7476746  1638564130   580000000  1638564130   580000000 "testbench_verilator_dir/Vpicorv32_wrapper.h"
T      1864  7476753  1638564130   592000000  1638564130   592000000 "testbench_verilator_dir/Vpicorv32_wrapper.mk"
T       708  7476743  1638564130   576000000  1638564130   576000000 "testbench_verilator_dir/Vpicorv32_wrapper__Dpi.cpp"
T       437  7476742  1638564130   576000000  1638564130   576000000 "testbench_verilator_dir/Vpicorv32_wrapper__Dpi.h"
T      1820  7476740  1638564130   576000000  1638564130   576000000 "testbench_verilator_dir/Vpicorv32_wrapper__Syms.cpp"
T      1390  7476741  1638564130   576000000  1638564130   576000000 "testbench_verilator_dir/Vpicorv32_wrapper__Syms.h"
T     44076  7476745  1638564130   580000000  1638564130   580000000 "testbench_verilator_dir/Vpicorv32_wrapper__Trace.cpp"
T     86169  7476744  1638564130   576000000  1638564130   576000000 "testbench_verilator_dir/Vpicorv32_wrapper__Trace__Slow.cpp"
T       892  7476754  1638564130   592000000  1638564130   592000000 "testbench_verilator_dir/Vpicorv32_wrapper__ver.d"
T         0        0  1638564130   592000000  1638564130   592000000 "testbench_verilator_dir/Vpicorv32_wrapper__verFiles.dat"
T     54457  7476751  1638564130   592000000  1638564130   592000000 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_mem_periph.cpp"
T      6580  7476750  1638564130   592000000  1638564130   592000000 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_mem_periph.h"
T      1473  7476752  1638564130   592000000  1638564130   592000000 "testbench_verilator_dir/Vpicorv32_wrapper_classes.mk"
T    526178  7476749  1638564130   588000000  1638564130   588000000 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper.cpp"
T     23447  7476748  1638564130   580000000  1638564130   580000000 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper.h"
